Job ID,Job URL,Job Title,Company Name,Status,Timestamp,WP ID
1a177588cd900a4b,https://hn.linkedin.com/jobs/view/tech-lead-sanity-cms-remote-latin-america-at-fullstack-4427109591,Tech Lead (Sanity CMS) - Remote - Latin America,,scraped,2026-07-07T01:46:17.565369,
99a8d97840662544,https://hn.linkedin.com/jobs/view/jefe-de-terminal-at-brenntag-4436797379,Jefe de Terminal,Brenntag,posted,2026-07-07T01:46:45.332118,73
153ebe6992703964,https://hn.linkedin.com/jobs/view/cajero-11325-48913-at-grupo-ficohsa-hn-4436433959,CAJERO (11325) - 48913,Grupo Ficohsa HN,posted,2026-07-07T01:46:56.201510,75
60f070ebbec1f44f,https://hn.linkedin.com/jobs/view/operations-specialist-at-edge-virtual-assistants-4434605500,Operations Specialist,,scraped,2026-07-07T01:46:58.838734,
7a5e5be0d4b21e08,https://hn.linkedin.com/jobs/view/jefe-de-seguridad-de-centro-comercial-at-inversiones-aliadas-4437403647,Jefe de Seguridad de Centro Comercial,,scraped,2026-07-07T01:47:36.178479,
a0743e93e24a48d8,https://hn.linkedin.com/jobs/view/training-specialist-at-ubiquity-4434675323,Training Specialist,,scraped,2026-07-07T01:47:44.042932,
f69f9fe09996e3fb,https://hn.linkedin.com/jobs/view/administrador-de-mercadeo-at-celaque-4433730104,Administrador de Mercadeo,,scraped,2026-07-07T01:48:05.228514,
be889e88e878bb94,https://hn.linkedin.com/jobs/view/docente-de-preparatoria-biling%C3%BCe-san-pedro-sula-at-ghc-talent-4435360795,Docente de Preparatoria Bilingüe/ San Pedro Sula,GHC Talent,posted,2026-07-07T01:48:26.370231,77
89456e1511693f89,https://hn.linkedin.com/jobs/view/analista-de-compras-y-soporte-ejecutivo-4436448794,ANALISTA DE COMPRAS Y SOPORTE EJECUTIVO,AXIS,posted,2026-07-07T01:48:34.463821,79
44f9dba6aa38a065,https://hn.linkedin.com/jobs/view/especialista-creativo-at-peopleblue-4435476498,Especialista creativo,,scraped,2026-07-07T01:48:37.195774,
861b11cdd7d29ce9,https://hn.linkedin.com/jobs/view/inspector-de-calidad-at-alpla-group-4436440250,INSPECTOR DE CALIDAD,,scraped,2026-07-07T01:48:43.980876,
ede355b2d2c1b08e,https://hn.linkedin.com/jobs/view/comprador-ca-at-alpla-group-4436437372,Comprador CA,,scraped,2026-07-07T01:48:51.294840,
f02203e2f85b497a,https://hn.linkedin.com/jobs/view/climate-change-and-circular-economy-experts-at-ntu-international-a-s-4437149093,Climate Change and Circular Economy Experts,,scraped,2026-07-07T01:48:58.051241,
2ef0334504bcd57a,https://hn.linkedin.com/jobs/view/agentic-aws-devops-engineer-remote-latin-america-at-fullstack-4407584788,Agentic AWS DevOps Engineer - Remote - Latin America,,scraped,2026-07-07T01:49:04.987866,
4daeb54a477774ab,https://hn.linkedin.com/jobs/view/agentic-aws-devops-engineer-remote-latin-america-at-fullstack-4407572874,Agentic AWS DevOps Engineer - Remote - Latin America,,scraped,2026-07-07T01:49:43.655763,
e11985b08e3d1b97,https://hn.linkedin.com/jobs/view/operations-assistant-at-cs-outsource-4435239546,Operations Assistant,CS Outsource,posted,2026-07-07T01:50:09.796644,81
93e72ae6fffd2128,https://hn.linkedin.com/jobs/view/gerente-de-agencia-1576-48742-at-grupo-ficohsa-hn-4427672635,GERENTE DE AGENCIA (1576) - 48742,Grupo Ficohsa HN,posted,2026-07-07T01:50:19.949795,83
a112f2fcceb908fc,https://hn.linkedin.com/jobs/view/offensive-security-engineer-at-applaudo-4437421872,Offensive Security Engineer,,scraped,2026-07-07T01:50:22.493991,
6fc6e3dde77ce770,https://hn.linkedin.com/jobs/view/maestro-de-educaci%C3%B3n-f%C3%ADsica-y-entrenador-de-f%C3%BAtbol-at-ghc-talent-4435360797,Maestro de Educación Física y Entrenador de Fútbol,GHC Talent,posted,2026-07-07T01:50:47.673323,85
dfde538a31ec1d16,https://hn.linkedin.com/jobs/view/corporate-sales-representative-representante-de-ventas-corporativas-at-regisro-remote-office-4433976761,Corporate Sales Representative / Representante de Ventas Corporativas,,scraped,2026-07-07T01:50:50.216222,
6f9cad0fbb4d796a,https://hn.linkedin.com/jobs/view/contador-junior-sps-at-tempolider-bogota-sas-4436915403,Contador Junior /sps,,scraped,2026-07-07T01:51:13.786775,
29b43143c43fa450,https://hn.linkedin.com/jobs/view/especialista-procesos-13151-48699-at-grupo-ficohsa-hn-4427129212,ESPECIALISTA PROCESOS (13151) - 48699,Grupo Ficohsa HN,posted,2026-07-07T01:51:28.382135,87
ef36d38560ffb8e4,https://hn.linkedin.com/jobs/view/customer-service-representative-at-tp-4437452928,Customer Service Representative,,scraped,2026-07-07T01:51:31.178210,
a7c56901675a2750,https://hn.linkedin.com/jobs/view/regional-program-director-principal-investigator-at-global-communities-4426159981,Regional Program Director/Principal Investigator,,scraped,2026-07-07T01:51:38.732127,
5504fcf3797a1cbf,https://hn.linkedin.com/jobs/view/jefe-de-auditoria-de-sistemas-at-grupo-ilp-4436711822,Jefe de Auditoria de Sistemas,,scraped,2026-07-07T01:52:21.747024,
c087086c429966a6,https://hn.linkedin.com/jobs/view/qa-automation-engineer-node-js-distributed-systems-at-applaudo-4436139244,QA Automation Engineer (Node.js & Distributed Systems),,scraped,2026-07-07T01:52:28.348059,
e192a32dd2dc18ad,https://hn.linkedin.com/jobs/view/full-stack-developer-python-at-perform-4398402401,Full Stack Developer (Python),,scraped,2026-07-07T01:52:34.777120,
841e013472dae454,https://hn.linkedin.com/jobs/view/creativo-estrat%C3%A9gico-at-grupo-opsa-4437470501,Creativo Estratégico,GRUPO OPSA,posted,2026-07-07T01:52:59.412805,89
791c03479fdaed91,https://hn.linkedin.com/jobs/view/supervisor-a-de-operaciones-proceso-at-cargill-4432726452,Supervisor(a) de Operaciones-Proceso,Cargill,posted,2026-07-07T01:53:32.013614,91
8f68767b69c18b2b,https://hn.linkedin.com/jobs/view/gerente-arquitectura-de-software-at-deloitte-4435832983,Gerente Arquitectura de Software,Deloitte,posted,2026-07-07T01:54:47.097576,93
5ced9d73f6cad368,https://hn.linkedin.com/jobs/view/principal-data-engineer-remote-latin-america-at-fullstack-4436433376,Principal Data Engineer - Remote - Latin America,,scraped,2026-07-07T01:54:49.692550,
99eda388f68b6da6,https://hn.linkedin.com/jobs/view/full-stack-developer-net-developer-at-perform-4398414263,Full Stack Developer (.NET Developer),Perform,posted,2026-07-07T01:55:20.553040,95
a96a672829b75eff,https://hn.linkedin.com/jobs/view/tracking-and-tracing-at-avanza-nearshoring-solutions-4435192124,Tracking and Tracing,,scraped,2026-07-07T01:55:23.066756,
2ef5996aa1aa530c,https://hn.linkedin.com/jobs/view/agente-de-sales-enablement-biling%C3%BCe-presencial-at-promotex-inc-4435895648,Agente de Sales Enablement Bilingüe (Presencial),,scraped,2026-07-07T01:55:45.680903,
36d88728f265a693,https://hn.linkedin.com/jobs/view/service-coordinator-at-volvo-trucks-4427019961,Service Coordinator,,scraped,2026-07-07T01:56:08.035134,
5d5f9e1a8e0db1d9,https://hn.linkedin.com/jobs/view/consultor-a-senior-sap-pm-%E2%80%93-it-business-partner-solution-architect-ingl%C3%A9s-c1-%E2%80%93-remoto-internacional-honduras-at-sapindex-4436794201,Consultor/a Senior SAP PM – IT Business Partner / Solution Architect - Inglés C1 – Remoto Internacional - Honduras,,scraped,2026-07-07T01:56:15.016312,
a25e1c41dd5c669f,https://hn.linkedin.com/jobs/view/customer-logistics-specialist-at-charger-logistics-inc-4436764871,Customer Logistics Specialist,,scraped,2026-07-07T01:56:21.895577,
8c186c69be3b8c9c,https://hn.linkedin.com/jobs/view/ejecutiva-de-ventas-en-san-pedro-sula-at-academia-europea-4436904345,Ejecutiva de Ventas en San Pedro Sula,,scraped,2026-07-07T01:56:28.528960,
67992e639bd6a3b1,https://hn.linkedin.com/jobs/view/transportation-operations-coordinator-at-charger-logistics-inc-4436773244,Transportation Operations Coordinator,,scraped,2026-07-07T01:56:44.405237,
8f3ac41ba5fac894,https://hn.linkedin.com/jobs/view/opt%C3%B3metra-at-essilorluxottica-4434620751,Optómetra,,scraped,2026-07-07T01:56:50.829144,
909f86a07d2f960f,https://hn.linkedin.com/jobs/view/oficial-de-mantenimiento-3579-48593-at-grupo-ficohsa-hn-4425666138,OFICIAL DE MANTENIMIENTO (3579) - 48593,Grupo Ficohsa HN,posted,2026-07-07T01:57:06.678944,97
0eaebb7bbc0671bd,https://hn.linkedin.com/jobs/view/administrador-a-at-ditop-4435170883,Administrador/a,,scraped,2026-07-07T01:57:09.220954,
9c5f04e893b05234,https://hn.linkedin.com/jobs/view/process-improvement-analyst-at-charger-logistics-inc-4436902584,Process Improvement Analyst,,scraped,2026-07-07T01:57:16.985815,
6d7ff3004956a2cb,https://hn.linkedin.com/jobs/view/ejecutivo-de-negocios-y-servicios-jr-1348-48982-at-grupo-ficohsa-hn-4435851421,EJECUTIVO DE NEGOCIOS Y SERVICIOS JR. (1348) - 48982,Grupo Ficohsa HN,posted,2026-07-07T01:57:30.581386,99
bcd322201b026958,https://hn.linkedin.com/jobs/view/productor-creativo-at-anagram-4437424315,Productor creativo,,scraped,2026-07-07T01:57:33.212728,
33364d01f4faee0b,https://hn.linkedin.com/jobs/view/maestro-de-taller-de-veh%C3%ADculos-at-grupo-bimbo-4433126370,Maestro de Taller de Vehículos,Grupo Bimbo,posted,2026-07-07T01:57:50.127231,101
7e2a5ed6cfc432cf,https://hn.linkedin.com/jobs/view/practicante-universitario-a-tegucigalpa-at-cargill-4427561562,Practicante Universitario (a) - Tegucigalpa,Cargill,posted,2026-07-07T01:58:04.015339,103
b8e3bf3de968ebe0,https://hn.linkedin.com/jobs/view/consultor-a-senior-sap-qm-%E2%80%93-it-business-partner-solution-architect-ingl%C3%A9s-c1-%E2%80%93-remoto-internacional-honduras-at-sapindex-4436901069,Consultor/a Senior SAP QM – IT Business Partner / Solution Architect - Inglés C1 – Remoto Internacional - Honduras,,scraped,2026-07-07T01:58:06.699368,
f9359e2f05afea04,https://hn.linkedin.com/jobs/view/driver-at-a-p-moller-maersk-4437477449,Driver,,scraped,2026-07-07T01:58:13.146466,
c0c8b9f13256850b,https://hn.linkedin.com/jobs/view/analista-desarrollo-digital-13173-48717-at-grupo-ficohsa-hn-4427660670,ANALISTA DESARROLLO DIGITAL (13173) - 48717,Grupo Ficohsa HN,posted,2026-07-07T01:58:28.086952,105
89b6da2ab0678546,https://hn.linkedin.com/jobs/view/logistics-representative-at-charger-logistics-inc-4436792835,Logistics Representative,,scraped,2026-07-07T01:58:30.660431,
66e1c6a8b02c24e4,https://hn.linkedin.com/jobs/view/construction-estimator-masonry-at-the-a-career-4436425937,Construction Estimator - Masonry,,scraped,2026-07-07T01:58:37.010755,
06b853b3f709c82f,https://hn.linkedin.com/jobs/view/vendedor-a-comisionita-tegucigalpa-at-cargill-4431968528,Vendedor (a) Comisionita - Tegucigalpa,Cargill,posted,2026-07-07T02:00:34.811551,107
5287fdef9c8a78e2,https://hn.linkedin.com/jobs/view/analista-desarrollo-digital-13172-48716-at-grupo-ficohsa-hn-4427904743,ANALISTA DESARROLLO DIGITAL (13172) - 48716,Grupo Ficohsa HN,posted,2026-07-07T02:00:45.286741,109
79f83c73c1e4f06a,https://hn.linkedin.com/jobs/view/service-delivery-leader-at-applaudo-4437416670,Service Delivery Leader,,scraped,2026-07-07T02:00:47.937120,
d0ebb66dbdd46c23,https://hn.linkedin.com/jobs/view/lead-data-engineer-at-grupo-levanter-honduras-4431979325,Lead Data Engineer,,scraped,2026-07-07T02:00:54.454841,
01f6719d132c24bf,https://hn.linkedin.com/jobs/view/coordinador-de-dise%C3%B1o-de-infraestructura-at-ditop-4435189218,Coordinador de Diseño de Infraestructura,,scraped,2026-07-07T02:01:00.847522,
9719e72d44c34f77,https://hn.linkedin.com/jobs/view/service-delivery-leader-at-applaudo-4437418640,Service Delivery Leader,,scraped,2026-07-07T02:01:07.077721,
50300d112d0582b6,https://hn.linkedin.com/jobs/view/servicenow-developer-remote-work-at-bairesdev-4436204721,ServiceNow Developer - Remote Work,,scraped,2026-07-07T02:01:13.334064,
c1725d35255d8035,https://hn.linkedin.com/jobs/view/senior-qa-automation-engineer-playwright-mobile-at-applaudo-[phone],Senior QA Automation Engineer (Playwright & Mobile),,scraped,2026-07-07T02:01:54.386960,
4c12ce5c9b98025b,https://hn.linkedin.com/jobs/view/senior-net-developer-temporary-contract-at-applaudo-4436374439,Senior .NET Developer (temporary contract),,scraped,2026-07-07T02:02:01.278062,
a12cd2aa22f75bac,https://hn.linkedin.com/jobs/view/senior-full-stack-java-engineer-java-%2B-angular-temporary-contract-at-applaudo-4436764721,Senior Full Stack Java Engineer (Java + Angular ) - temporary contract,,scraped,2026-07-07T02:02:07.797005,
587daec8b85c5e86,https://hn.linkedin.com/jobs/view/practicante-universitario-a-villanueva-cortes-at-cargill-4435182182,Practicante Universitario (a) / Villanueva Cortes,Cargill,posted,2026-07-07T02:02:25.272552,111
2a98c91aeecfb21d,https://hn.linkedin.com/jobs/view/quality-specialist-at-charger-logistics-inc-4436797810,Quality Specialist,,scraped,2026-07-07T02:02:27.821957,
5848f4cd67e9273c,https://hn.linkedin.com/jobs/view/vendedor-a-comisionita-santa-rosa-de-copan-at-cargill-4431954765,Vendedor (a) Comisionita - Santa Rosa de Copan,Cargill,posted,2026-07-07T02:02:45.075612,113
bd151296fd4cad8c,https://hn.linkedin.com/jobs/view/consultor-a-senior-%E2%80%93-ai-engineering-genai-llms-at-deloitte-4435175828,Consultor(a) Senior – AI Engineering (GenAI / LLMs),Deloitte,posted,2026-07-07T02:03:02.334815,115
16a59d0bbd1d9d7e,https://hn.linkedin.com/jobs/view/qa-automation-engineer-node-js-distributed-systems-at-applaudo-4436141302,QA Automation Engineer (Node.js & Distributed Systems),,scraped,2026-07-07T02:03:04.963074,
dc48753c45b30121,https://hn.linkedin.com/jobs/view/loading-rack-operator-at-impala-terminals-4436438324,Loading Rack Operator,,scraped,2026-07-07T02:03:11.087991,
26b14dd875f807e8,https://hn.linkedin.com/jobs/view/consultor-a-snr-devops-cloud-at-deloitte-4435188017,Consultor (a) Snr DevOps - Cloud,Deloitte,posted,2026-07-07T02:03:24.988735,117
afebd2626490f922,https://hn.linkedin.com/jobs/view/tech-lead-sanity-cms-remote-latin-america-at-fullstack-4427095783,Tech Lead (Sanity CMS) - Remote - Latin America,FullStack,posted,2026-07-07T02:03:33.712943,119
5488ee69ff0973d4,https://hn.linkedin.com/jobs/view/mid-level-cms-engineer-sanity-remote-latin-america-at-fullstack-4434633564,Mid-Level CMS Engineer (Sanity) - Remote - Latin America,FullStack,posted,2026-07-07T02:03:43.618910,71
fca3cc485bcec1af,https://hn.linkedin.com/jobs/view/aws-devops-engineer-linux-remote-latin-america-at-fullstack-4435331709,AWS DevOps Engineer (Linux) - Remote - Latin America,,scraped,2026-07-07T02:03:46.167074,
